种类编号,名称,描述,提示,留空列
11,基础水军,装备有防水设备的鼠军，免疫<水蚀>带来的负面影响。,基础鼠兵的水面版本，它可能没有弱点或者全是弱点。,
12,潜水艇类,"免疫<水蚀>效果，并且在进入水地形时会有特殊效果：
在陆地上无法被阻挡但同时也不攻击，在水地形下可以被阻挡且可以正常攻击。
当自身生命值高于50%且处于水地形时，会以潜水的形式移动，获得50%的基础移动速度加成。
可以被水上载具卡阻挡且可以攻击水上载具卡",在其潜水期间尽可能使用防御型卡片阻挡它的前进。,
13,划艇类,"免疫<水蚀>效果，原则上只能在水地形活动；
船头会固定在右边第二列右侧出现，在出现动画时处于不可选取状态也不会造成任何伤害。
当完全出现时，进入移动状态，此后可以被攻击，并且固定以向前前进12秒、向后倒退6秒的顺序循环移动。
不可以被阻挡，并且同时对自身接触的所有卡片（含水上载具卡）造成每半秒100%当前攻击力的伤害。
若没有接触任何卡片，则获得50%的基础移动速度加成。",可以考虑在其靠近重要卡片群之前使用一张体力较高的卡片使之接触，移除其移动速度加成来延缓其攻势。,
14,水上跳跃类,"初始处于骑乘青蛙状态；
-骑乘青蛙：获得200%的基础移动速度加成，若自身在水中，则额外再多获得200%的基础移动速度加成；在第一次被阻挡时向前跳跃（0.5*当前移动速度）格，然后移除骑乘青蛙状态。",可以尽早得阻挡使其跳跃；或者在它行进的路线上布置好木盘子迫使其上岸以失去青蛙在水中的移动速度加成。,
15,远距离攻击后排类,"在移动到右一列中间时，开始尝试寻找当前行最靠左侧的可攻击卡片作为攻击目标；
若存在有效的攻击目标，则会停下来对攻击目标使用投掷攻击；若没有合适的攻击目标则会前进。
若被阻挡，则会优先攻击阻挡者。",尝试在战线的最后方布置体力较高的卡片；或者使用体力较高的卡片阻挡它迫使它先攻击阻挡者。,
16,鼹鼠类,"初始为遁地状态，以下两种情况会解除遁地状态；
若在遁地期间生命值低于一定比例则会解除遁地状态并破土而出，之后按照正常方向行进。
若在遁地期间移动到最左列最左端则会解除遁地状态并破土而出，自我晕眩2秒，之后按照反方向行进。
-遁地：获得一定的基础移动速度加成，不会被作为卡片检测目标，不受陆地子弹的攻击，也不会被陆地卡片阻挡。",使用双向水管、樱桃反弹布丁等对后输出卡片可以较为轻松得解决它。,
17,冰企鹅类,"免疫<水蚀>的负面效果；可以使用一次投掷冰炸弹的技能。
-投掷冰炸弹：在移动到右侧二列与右侧三列交界处后，会尝试寻找当前行最靠左侧的可攻击卡片作为目标，若当前行无攻击目标则会尝试在相邻行寻找最靠左侧的可攻击卡片作为攻击目标，在获取攻击目标后会立即向攻击目标所在列和当前行的交点处投掷一枚<冰炸弹>。
-冰炸弹：爆炸冻结3*3范围内的所有单位4秒。",可以尝试在其移动到投掷点前阻挡它，或者在其扔出炸弹之前就用爆破灰烬型卡片将其解决。,
18,纵火类,"可以使用一次<投掷炸弹>的技能。
<投掷炸弹>：在移动到右侧二列与右侧三列交界处后，会尝试寻找当前行最靠左侧的可攻击卡片作为目标，若当前行无攻击目标则会尝试在相邻行寻找最靠左侧的可攻击卡片作为攻击目标，在获取攻击目标后会等待4秒后向攻击目标所在列和当前行的交点处投掷一枚<炸弹>。
<炸弹>：爆炸对3*3范围的单位造成一次灰烬效果（对人物无效）。",可以尝试在其移动到投掷点前阻挡它，或者在其扔出炸弹之前就用爆破灰烬型卡片将其解决。,
19,巨人类,"十分笨重但集攻防于一体的巨型老鼠；
-顺劈：攻击时会对目标所在格的所有可攻击卡片同时造成伤害。
-二哥出击：当生命值低于50%时会投掷出二哥协助攻击，二哥会落在自身正前方四格但最远不能超过左二列中心。",相比于一般老鼠，它的攻击动作更加缓慢，并且一经出手就不能停止，因此可以通过使用低消耗卡片阻挡它诱使它不断攻击以拖延其进攻节奏。,
20,魔镜类,"一定时间后会窃取玩家的火苗，每秒窃取50火苗，持续4秒。
被击败后返还75%的窃取火苗。",即使击败它会返还部分火苗，但还是请尽早击败它为妙。,
22,忍者鼠首领类,"初始为冲刺状态，在解除冲刺状态后会立即召唤随从；此后当随从阵亡且召唤随从技能可用时会立即召唤并补充阵亡的随从。
-冲刺：获得300%的基础移动速度加成，在接触到第一张可攻击卡片后会立即对目标造成（当前攻击力）的伤害，若目标没有阵亡或者冲刺时间超过4.5秒则会解除冲刺状态。
-召唤随从：立即在自身上下左右各一格的方位召唤四个随从，若某个方位已存在自身随从则不会重复召唤。",尽可能在它召唤出随从之前就击败它。,
23,忍者鼠随从类,由对应忍者鼠首领召唤出来的随从，与普通老鼠无异。,它可能没有弱点或者全是弱点。,
24,巨人鼠二哥类,"由对应的巨人鼠投掷出来的巨人鼠二哥，与普通老鼠无异。
-精准着陆：在被投掷落地后会自我晕眩2秒。",保证中场有一定的火力就可以轻易防御它的攻势。,
26,蜗牛类,"每隔6秒会原地施放一次加速粘液；
-加速粘液：使位于其上的老鼠获得100%的基础移动速度加成，加速粘液最多可以存在30秒。",它的攻击力非常高，使用能反弹伤害的卡片对付它会有奇效。,
27,闪避突袭类,"初始获得50%减伤
移动速度为标准移动速度，但是自身永久获得200%移动速度（所以最终是3倍标准移动速度）。
在非阻挡状态下不会被视为攻击目标也不会被击中，在受到冰冻，晕眩效果期间可以被视为攻击目标且会被击中。
能够在<移动态>和<闪避态>之间切换
<移动态>：以当前移动速度正常前进，非被阻挡状态下当有子弹接近时会切换为<闪避态>
<闪避态>：回避一切子弹，但无法闪避AOE效果，移动方式切换为每完成一次闪避动作向前位移一小段距离（=(当前标准移动速度值/12)格，即正常情况下的1/4格），并且增加下次攻击伤害50%（最多叠加至100%），攻击伤害加成会在一次攻击后清空，但同时也会损失25%减伤（最多降至0%），若阻挡范围内有可阻挡目标则立即结束<闪避态>。
当被阻挡时无法切换至<闪避态>。",适当让其闪避几次可以将其减伤削减至无，然后使用防御型卡片阻挡它并配合输出型卡片消灭它。,
28,远近兼备装甲类,"攻击方式分为近战攻击与远程攻击，两种攻击方式共享同一个攻击计时器，且该攻击计时器记录的是远程攻击的CD
两种攻击同时只能存在一个，且不能相互打断
当处于非阻挡状态时，只要攻击计时器好了就会使用以自身行为中心范围为三行的直线子弹攻击，每发子弹的伤害等于自身的攻击力
若在非远程攻击时刻处于阻挡状态，那么会立即刷新攻击计时器，然后进入近战攻击，近战攻击下每帧对阻挡者造成自身攻击力的伤害，每当退出近战攻击状态时，也会立即刷新攻击计时器并立即进行一次远程攻击。",使用防御型卡片或者低消耗卡片位于前线可以较为有效得减轻远程攻击带来的损失；它的近战攻击频率极高但是每次伤害一般，使用与受击次数发挥作用的卡片阻挡它是不错的选择。,
29,爆破弹射类,"初始为重装状态，拥有以下效果：
-静若处子：获得100%灰烬抗性与50%减伤效果，但总移动速度降低50%，且免疫其他减速效果。
-弹射起步：受到灰烬效果后，自身向前方位移三格距离，然后进入轻装状态。
轻装状态拥有以下效果：
-动如脱兔：获得300%基础移动速度和100%基础攻击速度加成。
进入轻装状态时会有2s晕眩效果，此时不能攻击也不能移动",它在重装状态下极其耐打，在火力较为不足的情况下能掩护后方的老鼠前进不少距离，因此可以考虑使用爆破灰烬型卡片强制削减其生命值与减伤能力，然后在其弹射落点布置防御型卡片以防止其暴走而清行。,
44,远距离召唤类,"普通攻击视为向正前方3格投掷一只小丑鼠，小丑鼠拥有100点生命值且在落地时会自我晕眩2秒。
可以被阻挡但是普通攻击也不需要被阻挡就能触发。",本身没有任何攻击力，裆下藏雷不失为一良策。,
45,幽灵类,"不可被阻挡也不会攻击；免疫定身类与减速类控制效果；只能被自身接触的卡片作为攻击目标且被该卡片攻击命中，同时暂时取消被接触卡片的阻挡判定。
幽灵鼠也不会入水、不能触发部分场上道具、在空中不占用承载数也不会摔落。",幽灵鼠只可以被接触的卡片伤害到，且在接触期间会取消该卡片阻挡判定，因此要注意阻挡了大量老鼠的防御型卡片会被幽灵鼠趁虚而入。也许也可以利用这个特性保护一些不会攻击的卡片呢！,
